sub,ses,task,acq,run,fd-per,fd-mean,fd-std,fd-max,fd-min,dvars-per,dvars-mean,dvars-std,dvars-max,dvars-min,std_dvars-per,std_dvars-mean,std_dvars-std,std_dvars-max,std_dvars-min
001,0000,rest,,,2.7559055118110236,0.1085946825461922,0.23399330935191806,3.28673391,0.012537899000000005,99.60629921259843,17.992352557312255,13.035682452568802,186.971146,14.110591000000001,3.937007874015748,0.9996842292490122,0.7242836540675206,10.388420000000002,0.784007
002,0000,rest,,,1.968503937007874,0.11848589509069506,0.11207043952327775,0.9781137000000002,0.028259199999999925,99.60629921259843,20.01060701976284,13.803408734802733,224.52613799999997,14.170318000000005,3.937007874015748,1.045662268774703,0.7213026336032552,11.732703,0.740476
002,0000,task2,,,5.737704918032787,0.23056390025802462,0.5761493840413213,5.9049484,0.0227873,99.59016393442623,25.697483666666653,33.28060977183038,411.126404,12.874949,6.967213114754099,0.8390160905349789,1.0866032033858257,13.423169,0.420364
002,0000,task1,,,6.967213114754099,0.20579304696748968,0.4709262648130603,5.107734099999999,0.01716166999999998,99.59016393442623,23.738287074074083,28.422943612860777,401.275757,13.216845999999999,7.377049180327869,0.8808801399176945,1.0547183149720365,14.890537,0.490451
003,0000,task1,,,0.0,0.08945480091193414,0.04671669742393736,0.3457380273,0.014794,99.59016393442623,17.957261444444445,28.69895014505624,455.495056,13.121901999999999,1.639344262295082,1.0826423209876537,1.7302581998273838,27.461772999999997,0.7911189999999999
003,0000,rest,,,0.0,0.09248641392055339,0.04007726487922982,0.224578985,0.01829854999999995,99.60629921259843,16.34175499209486,13.966093339778151,235.15104700000003,12.507336,0.7874015748031497,0.9829726126482216,0.8400742733084182,14.144567000000002,0.752329
003,0000,task2,,,0.4098360655737705,0.09755691266255143,0.07888267228212226,1.02306185,0.02415848000000004,99.59016393442623,17.801653683127572,27.783844424530518,438.735107,11.943375999999999,2.459016393442623,0.9804124485596707,1.530173955048267,24.163,0.657772
030,0000,task1,,,12.295081967213115,0.3442916098477367,0.37023869333089543,4.286007499999998,0.06587851500000001,99.59016393442623,29.42435912757202,30.19760273758921,461.133728,15.57058,6.557377049180328,1.005803777777778,1.0322353379737759,15.762792000000001,0.5322439999999999
030,0000,task2,,,13.114754098360656,0.33883488697119357,0.2987239964602961,2.24153528,0.05150424999999999,99.59016393442623,29.090582061728412,31.410370918516207,461.85415599999993,14.835299,9.01639344262295,0.9980038971193416,1.0775884229663215,15.844725,0.508951
030,0000,rest,,,7.086614173228346,0.26354165065454555,0.16936264982199245,1.2348253999999999,0.056260199999999996,99.60629921259843,29.581717893280643,27.085885699205537,436.188385,18.873131,4.330708661417323,1.0572091739130431,0.9680115507154394,15.588760999999998,0.674499
004,0000,task1,,,0.4098360655737705,0.12416465981481474,0.06554606586484521,0.6365494999999999,0.03510000000000005,99.59016393442623,19.152460695473252,27.047590445493242,434.79727199999996,14.490441,1.639344262295082,0.9542454362139912,1.347609548669816,21.663185000000002,0.721967
004,0000,task2,,,1.2295081967213115,0.12613423444609054,0.12319015477421823,1.63495685,0.02647702799999997,99.59016393442623,20.114083596707818,27.24613711876095,432.58056600000003,14.781128,2.8688524590163933,1.0554831399176956,1.4297364962438737,22.699593,0.775637
004,0000,rest,,,3.1496062992125986,0.19808263765217402,0.16019900473106943,1.29031032,0.03711858000000005,99.60629921259843,22.332990525691695,26.746279959927005,425.900909,15.711681,4.724409448818897,0.88780033201581,1.0632411763388283,16.930779999999995,0.624584
005,0000,task1,,,0.819672131147541,0.09347389502057607,0.06310530130855807,0.759277805,0.02160580000000005,99.59016393442623,18.036740880658446,20.109719352790794,327.756165,13.984648000000005,0.819672131147541,0.9985011316872431,1.1132597478714703,18.144348,0.7741799999999999
005,0000,rest,,,0.0,0.09070469686086956,0.042179288035324176,0.25957606520000004,0.0136046999999999,99.60629921259843,18.315366695652177,19.70194253526078,327.882202,13.310346,0.7874015748031497,0.9319994308300396,1.0025569668814491,16.684679,0.677313
005,0000,task2,,,4.098360655737705,0.13193293719341553,0.1898284146595351,1.900631945,0.018679949999999983,99.59016393442623,20.7417006090535,21.76661479806067,327.76059,13.873382999999999,6.147540983606557,1.07545341563786,1.128595070300585,16.994328,0.719332
006,0000,task1,,,0.0,0.07281854789711938,0.03580318612082403,0.3323281,0.01355576999999998,99.59016393442623,18.010511497942375,27.167911165201332,436.42117300000007,12.912168,0.819672131147541,1.0117424115226337,1.5261603088066578,24.516006,0.725342
006,0000,task2,,,1.2295081967213115,0.10698982668971192,0.14127348759183472,1.91107925,0.02104339999999995,99.59016393442623,18.833763493827153,26.507365993247912,420.965729,13.983661999999999,2.459016393442623,0.9649165720164609,1.3580607540327279,21.567478,0.71643
006,0000,rest,,,0.3937007874015748,0.16544949022924907,0.10322257196434807,0.8920397999999999,0.016792900000000145,99.60629921259843,21.340948770750995,26.116864735509704,428.720428,14.305712,1.1811023622047243,1.0311941501976283,1.261966288509982,20.715760999999997,0.6912520000000001
031,0000,task1,,,0.819672131147541,0.10601439988888887,0.06728326399260691,0.7466954,0.013293526000000005,99.59016393442623,17.646800621399176,28.437109631365484,456.23074299999996,13.674564000000002,1.639344262295082,1.0449039382716052,1.6838207036449488,27.014376000000002,0.8096999999999999
031,0000,task2,,,0.0,0.0952275655037037,0.039089372489159946,0.25537995,0.011173951000000005,99.59016393442623,17.59324362962961,28.10209002393835,450.917908,13.571964999999999,1.639344262295082,1.0700784403292187,1.7092607811845937,27.426298,0.8254909999999999
031,0000,rest,,,0.0,0.08777418323667985,0.03680705236050253,0.298395335,0.01341216,99.60629921259843,15.587613604743094,14.40781021632129,243.049042,12.421826,0.7874015748031497,0.977990687747036,0.9039680747451632,15.249269,0.7793640000000001
007,0000,task1,,,0.819672131147541,0.11356925173086414,0.08849298611045166,0.6411295000000001,0.025700850000000046,99.59016393442623,20.490785160493818,26.74889098271583,427.74514800000003,13.477659,2.459016393442623,1.0121539711934153,1.3212766225431603,21.128714000000002,0.665737
007,0000,task2,,,0.0,0.10054938792592599,0.07112859403457798,0.41958745,0.014256200000000028,99.59016393442623,20.668408168724266,26.49058367630894,423.677795,12.037713,2.0491803278688523,1.0352856296296293,1.3269199214403762,21.222126,0.6029720000000001
007,0000,rest,,,0.3937007874015748,0.09941859052173918,0.0599197041410754,0.6542739649999999,0.0220635,99.60629921259843,20.58505836758893,25.049739375322787,411.106842,14.171902,1.968503937007874,0.9979155098814229,1.214352829257752,19.929499,0.687021
008,0000,rest,,,0.0,0.114517505770751,0.057141704950186334,0.4369402800000001,0.025077550000000032,99.60629921259843,21.571418853754924,25.22457380744424,414.96731600000004,15.487706,3.1496062992125986,1.0892153083003955,1.273675723963615,20.953131,0.782028
008,0000,task2,,,0.4098360655737705,0.10525622364032924,0.06418647494766812,0.7161270049999999,0.021370371000000003,99.59016393442623,22.0218082016461,26.89867318386981,427.06658899999996,16.15625,4.918032786885246,1.0830152098765433,1.3228556607317998,21.0028,0.794552
008,0000,task1,,,2.0491803278688523,0.14556325123456798,0.11470482370890764,0.9980859000000001,0.028213099999999987,99.59016393442623,22.36501132098765,28.414015152032437,446.98629800000003,14.765285999999998,4.918032786885246,1.027981312757202,1.3060166338571442,20.545197,0.678669
032,0000,task1,,,7.786885245901639,0.20244204732181068,0.36459360125713175,4.4157269999999995,0.04124570000000001,99.59016393442623,22.248301218107002,28.406379872178537,427.641632,13.908439999999999,5.327868852459017,0.889125851851852,1.1352257759952722,17.090168,0.555834
032,0000,task2,,,6.147540983606557,0.20865615888888883,0.1853740795663072,1.84487475,0.01889049999999991,99.59016393442623,22.926470913580257,26.517767693640163,419.224365,14.483232000000001,3.6885245901639343,0.8380014567901228,0.96926948074985,15.323363,0.5293869999999999
032,0000,rest,,,7.086614173228346,0.20097593914229253,0.3408480616130617,3.02944905,0.025500000000000026,99.60629921259843,22.014750158102746,27.194405000922895,402.596863,13.774138,7.086614173228346,0.8925189565217392,1.1025117241478748,16.322025,0.558429
009,0000,task2,,,0.0,0.0936397809670782,0.05251360404897674,0.4182577840000001,0.017874800000000027,99.59016393442623,19.384405567901226,25.839402789634505,415.796631,14.57993,1.639344262295082,1.0722628600823048,1.429325846692811,23.000101,0.8065
009,0000,task1,,,0.0,0.08532360525514397,0.04473380381089639,0.353611015,0.02354356649999997,99.59016393442623,18.68274204938272,26.287242730780985,422.81695599999995,13.304252000000005,0.819672131147541,1.053798979423869,1.4827304745707068,23.848967000000002,0.750426
009,0000,rest,,,0.0,0.08768356031620549,0.032889878236285586,0.32306048299999995,0.01732330999999997,99.60629921259843,19.295541960474303,24.63248242138079,405.400299,14.508542000000002,0.7874015748031497,0.914341928853755,1.1672392153151425,19.210371,0.687504
010,0000,task2,,,7.377049180327869,0.218840336280247,0.5387703613485061,4.3907815,0.008963309299999979,99.59016393442623,24.11071034979422,34.86334103389305,395.055267,10.580199,6.967213114754099,1.042973818930041,1.5081078575272664,17.089182,0.457675
010,0000,task1,,,14.344262295081966,0.3558367358658436,0.8342225203139949,10.57845365,0.03321540000000001,99.59016393442623,27.58741438683126,33.72309442679602,414.454773,12.204903,8.60655737704918,0.8869430452674892,1.0842068340731634,13.324836,0.392391
010,0000,rest,,,2.7559055118110236,0.10169954010671936,0.14780226950741238,1.57976125,0.023575840000000046,99.60629921259843,17.639282332015796,24.708156683800897,398.311615,11.589509,2.7559055118110236,0.8061955177865607,1.1292752977513725,18.204655,0.5296930000000001
033,0000,rest,,,0.0,0.07181297869790515,0.04410616938792845,0.33337245,0.016044460400000002,99.60629921259843,16.34971402371542,13.311057144875052,224.024368,13.117798,1.5748031496062993,0.9583197865612648,0.7802124484188769,13.130932999999999,0.768885
033,0000,task1,,,18.0327868852459,0.340694987983539,0.5992226733114784,4.38550432,0.02283955000000005,99.59016393442623,33.61492171604939,38.763713891401814,428.890717,14.447147,19.672131147540984,1.219945156378601,1.4068040241457074,15.565206,0.524313
033,0000,task2,,,33.19672131147541,0.9095310065679011,1.7330816355170475,13.5956666,0.021372469999999987,99.59016393442623,57.148178510288055,63.24735789372717,462.742279,14.230926,25.40983606557377,1.22842070781893,1.359524711341379,9.946812,0.305899
011,0000,task1,,,6.967213114754099,0.24316346602057629,0.5544751282906853,6.3816624000000015,0.017733680000000022,99.59016393442623,27.247016777777784,35.765660387363724,471.68634000000003,12.309503,6.967213114754099,0.8355914197530869,1.0968348363930838,14.465328,0.377499
011,0000,task2,,,4.508196721311475,0.14781785444032922,0.18078958080745305,1.6133183000000002,0.015550599999999975,99.59016393442623,23.61252668724279,29.75635440871119,462.851349,11.532831,5.327868852459017,0.9592173950617289,1.2087996319261394,18.802523,0.468501
011,0000,rest,,,1.5748031496062993,0.13842661882608695,0.1327001963178819,1.2008266,0.02511705000000001,99.60629921259843,23.78670749407114,15.24987926141783,239.563202,16.619085000000002,6.299212598425197,1.087428747035573,0.6971606564941176,10.951827,0.7597549999999998
012,0000,task2,,,0.0,0.054024149748559666,0.03990536392516758,0.3325050861,0.004594184800000036,99.59016393442623,15.579914893004117,34.36023342883154,540.574158,9.246327,1.2295081967213115,1.013930144032922,2.2361404007560384,35.180195,0.601745
012,0000,task1,,,0.0,0.05292847616872429,0.03784697723174042,0.382154958,0.008485349000000007,99.59016393442623,15.822950267489707,35.062125089281906,552.246887,10.378108000000001,1.2295081967213115,0.8424628312757206,1.8668160892437884,29.403334,0.552563
012,0000,rest,,,0.0,0.11588174890909092,0.07486745780114001,0.43725658,0.009328250000000066,99.60629921259843,18.373068770751004,30.587923659712423,492.249115,12.160321000000001,1.1811023622047243,0.7841031818181824,1.3053936983840821,21.007601,0.5189630000000001
034,0000,rest,,,0.3937007874015748,0.17147248961027664,0.09289953920462968,0.5067626999999999,0.034338867000000044,99.60629921259843,28.18020014229248,26.859968295417513,445.405182,17.092487,0.7874015748031497,1.0101422569169956,0.9628174763180922,15.965912,0.612694
034,0000,task2,,,0.4098360655737705,0.13779269552674892,0.08422763999265998,0.7245764999999998,0.02443519999999997,99.59016393442623,25.97894827160494,29.160266243574796,466.579956,15.448799,2.8688524590163933,1.047293872427983,1.1755428926081692,18.809319,0.62279
034,0000,task1,,,0.0,0.11379089320987658,0.07218836096581184,0.4579859000000001,0.025175999999999976,99.59016393442623,25.370935950617298,28.28563000876231,454.550751,14.522301,1.639344262295082,1.0464827078189305,1.1667059819911156,18.748993,0.599006
013,0000,task2,,,0.0,0.12618712920987657,0.05406315784869251,0.3530548,0.014658190000000034,99.59016393442623,20.388169576131677,25.856715171477784,417.654144,14.436607,0.819672131147541,1.1566768106995882,1.4669224249080848,23.694666,0.8190279999999999
013,0000,task1,,,1.2295081967213115,0.13454386400411522,0.09043028875094226,0.82602475,0.02347894999999996,99.59016393442623,20.387859267489716,26.1998054190254,420.89694199999997,12.827744000000001,1.639344262295082,1.0178690452674903,1.3080318914054736,21.013385999999997,0.640428
013,0000,rest,,,0.0,0.11651034615415025,0.05178924819439547,0.323801729,0.02093430000000003,99.60629921259843,18.939848790513828,24.780003934682348,406.790833,13.595798,0.7874015748031497,1.0062707312252963,1.3165571685293422,21.612724,0.722342
014,0000,task1,,3,0.0,0.13397655869514402,0.07297433429414067,0.42502461992,0.026454600000000016,99.59016393442623,18.835031650205764,26.88892614265921,431.135071,11.724162,0.819672131147541,0.7976901399176956,1.1387839257840877,18.259178,0.4965350000000001
014,0000,task2,,,2.8688524590163933,0.16638513773786004,0.16950867968579905,1.721324395,0.02131920000000001,99.59016393442623,20.762513304526756,27.0823086384778,427.395447,10.496478999999999,4.098360655737705,1.0425187366255149,1.3598456563620887,21.460203,0.527045
014,0000,rest,,,1.5748031496062993,0.1574015053596838,0.10017714988417598,0.5676499499999998,0.02712256000000003,99.60629921259843,18.41081667984189,24.927244520935798,406.89614900000004,11.543046,0.7874015748031497,0.8342356600790513,1.1295096570048828,18.437382,0.523041
015,0000,task1,,,0.4098360655737705,0.07447808558024693,0.05414094553344598,0.5026206,0.0065917999999999975,99.59016393442623,19.183946757201635,25.006759784211194,404.386017,14.782995000000001,0.819672131147541,1.0450628971193419,1.3622659196020346,22.029295,0.8053170000000001
015,0000,task2,,,0.4098360655737705,0.07934087588888894,0.06114927198516672,0.5097803,0.009320799999999985,99.59016393442623,18.59373503703703,24.1059118380152,389.084778,11.474876,1.639344262295082,1.0553621934156372,1.3682278856269905,22.08407,0.651303
015,0000,rest,,,0.0,0.0901114891660079,0.04043135320026452,0.283717031,0.01519237599999997,99.60629921259843,19.056836351778646,23.637667803558198,390.341522,13.973228,0.7874015748031497,0.9902551660079058,1.22829009853263,20.283414999999998,0.7260939999999999
040,0000,rest,,,3.937007874015748,0.21627318015375513,0.25437411732292314,2.70565677,0.012846999999999987,99.60629921259843,23.147269098814238,27.762956514766728,400.283966,13.826381,5.905511811023622,1.113940837944665,1.3360665039214366,19.263294000000002,0.6653819999999999
