sub,ses,task,acq,run,fd-per,fd-mean,fd-std,fd-max,fd-min,dvars-per,dvars-mean,dvars-std,dvars-max,dvars-min,std_dvars-per,std_dvars-mean,std_dvars-std,std_dvars-max,std_dvars-min
040,0000,task1,,,8.19672131147541,0.1910243140576132,0.47241105981610426,6.15224167,0.0024955299999999967,99.59016393442623,23.26624757201645,31.936940010088772,434.436371,12.79998,13.114754098360656,1.0156150493827165,1.3941069180154169,18.963957,0.558743
040,0000,task2,,,11.885245901639344,0.24620587367078206,0.41716684754416716,4.752667799999998,0.02125399999999984,99.59016393442623,23.40242577777778,30.945171523013837,424.810883,11.501366,9.836065573770492,0.7918077119341568,1.0470122548233325,14.373234,0.389142
016,0000,task1,,,0.819672131147541,0.05932966752674895,0.08549765077010633,0.98701109,0.009052803500000027,99.59016393442623,20.033033193415655,27.20331110999306,429.18246500000004,10.431214,4.508196721311475,0.9975397325102884,1.3545819119316804,21.371031,0.51942
016,0000,rest,,,0.0,0.04224304752885369,0.03884709763110394,0.43931095,0.002882770000000001,99.60629921259843,16.98204815019763,25.597760515720623,416.971375,11.527602000000002,1.1811023622047243,0.9426966403162059,1.4209664934996677,23.14664800000001,0.6399130000000001
016,0000,task2,,,3.6885245901639343,0.12067904039547325,0.28281722577400137,3.08166545,0.005297778,99.59016393442623,21.917723185185174,28.477499032307083,421.7908019999999,11.824885,6.147540983606557,0.999081308641975,1.2980973065328223,19.226601000000002,0.539017
017,0000,task2,,,0.819672131147541,0.07698588024691355,0.07884465021380088,0.79661145,0.0090476,99.59016393442623,16.927076139917695,26.138847868999495,416.049469,10.612117,1.2295081967213115,0.8466734732510286,1.30743606016763,20.810331,0.530806
017,0000,task1,,,0.819672131147541,0.09602078260329215,0.14000262427849194,1.97903255,0.015432930000000029,99.59016393442623,18.59312298765432,26.50446675717636,418.675507,11.418861,2.8688524590163933,0.9985440246913583,1.4234228835148222,22.484976,0.61325
017,0000,rest,,,0.3937007874015748,0.13285185027667992,0.09775742926721655,1.0146861999999999,0.013508300000000029,99.60629921259843,20.334259964426874,26.0658467137277,426.41345199999995,15.560478,1.1811023622047243,0.8631831699604745,1.1064873068682395,18.101122,0.660538
041,0000,task1,,,2.8688524590163933,0.11818664023456789,0.13849622618306526,1.1277948,0.022607349999999984,99.59016393442623,19.729896333333347,29.285820024589995,446.19696,13.293135000000001,4.508196721311475,0.9152163703703704,1.3584897226591615,20.697866,0.616632
041,0000,rest,,,3.1496062992125986,0.13698632516600784,0.11380418903475185,0.7017941,0.018172049999999988,99.60629921259843,20.862731715415034,27.231675189209984,433.30218499999995,13.740356,5.511811023622047,0.9449550869565214,1.2334294740370384,19.625957,0.622355
041,0000,task2,,,4.098360655737705,0.16750377712345674,0.32384728207030766,2.90430789,0.023176769999999968,99.59016393442623,22.035118349794253,30.691423021063997,434.701904,13.630926,4.918032786885246,0.8020210411522634,1.1170880739309792,15.822020000000002,0.49613
018,0000,task2,,,0.4098360655737705,0.09527176440329217,0.07293586186717702,0.5060737700000001,0.016539989999999994,99.59016393442623,19.88466539094651,22.778143247944723,367.887543,13.484607999999998,2.8688524590163933,1.0700910740740737,1.225803228092789,19.797826999999998,0.7256729999999999
018,0000,rest,,,0.3937007874015748,0.11990443723478263,0.06824068997646615,0.562754918,0.0306123,99.60629921259843,20.393442853754944,22.124583320392993,367.390808,15.077694000000001,1.5748031496062993,0.9922908853754946,1.076523584743833,17.876263,0.733641
018,0000,task1,,,0.0,0.12347406944732515,0.07497905088000352,0.49393515299999996,0.024809749999999985,99.59016393442623,20.041694588477366,23.678141432538506,382.811646,13.878167000000001,1.639344262295082,0.9243249053497943,1.092038164884141,17.65531,0.640062
019,0000,rest,,,0.0,0.07240210529644267,0.042962068470853786,0.45423620000000003,0.0070399999999999924,99.60629921259843,19.277436466403163,23.72719026625169,390.522278,12.374316,0.7874015748031497,1.0097646719367588,1.2428456666498113,20.455810999999997,0.648175
020,0000,rest,,,2.3622047244094486,0.16189384444664023,0.11747499433619184,0.78072131,0.019048499999999968,99.60629921259843,22.932442739130444,25.58117296583459,409.898499,12.970924,6.692913385826771,1.0611308458498028,1.1836930057847421,18.966839,0.600191
020,0000,task1,,,32.78688524590164,0.45898556192592593,0.36544289525388574,2.1153789000000005,0.057679649999999937,99.59016393442623,38.26441429218105,30.19401515086107,419.850616,17.151567,12.704918032786885,1.0650835843621398,0.8404453772164591,11.686472,0.477411
021,0000,task1,,,0.0,0.07378338888271609,0.04788349183208996,0.324378335,0.013701699999999995,99.59016393442623,20.945775049382718,30.26055232639316,484.54052699999994,13.242685,1.2295081967213115,1.0597489999999994,1.5310290226160739,24.51527,0.6700119999999999
021,0000,task2,,,0.0,0.09688838188065836,0.06441409062957947,0.48770955,0.013799809999999977,99.59016393442623,20.39011383539095,29.3442097695075,469.90573099999995,12.427377000000005,1.2295081967213115,0.9575852263374485,1.378098378465938,22.068282999999997,0.58363
021,0000,rest,,,0.3937007874015748,0.1069560287438735,0.05329445317699348,0.53997429,0.016952750000000006,99.60629921259843,21.313611249011828,26.794119904937876,439.438538,16.263359,1.1811023622047243,1.0482797786561266,1.3178307722007212,21.613160999999998,0.79989
022,0000,rest,,,1.5748031496062993,0.07547256476166014,0.10149984523256993,0.9781244950000002,0.013807579999999972,99.60629921259843,18.104339114624498,25.907878295203194,407.621277,12.797789999999999,3.543307086614173,1.0227223003952561,1.4635478105117212,23.026711,0.7229529999999998
022,0000,task1,,,0.819672131147541,0.06271691304897122,0.07673096324551823,0.8257354499999999,0.008046446000000011,99.59016393442623,17.020076744855967,27.04801310635614,424.20517,11.758439,4.508196721311475,1.1068761522633745,1.7590285599054793,27.587571999999998,0.7646929999999998
022,0000,task2,,,0.0,0.0547819528271605,0.04045558568565556,0.34344705000000003,0.007552749999999999,99.59016393442623,15.958452053497943,26.513191767081228,421.996338,11.135703,2.8688524590163933,1.0995983950617285,1.8268603407905482,29.077162,0.767293
023,0000,task1,,,0.0,0.08094479348971195,0.031422243259291015,0.35267996100000004,0.02196024999999997,99.59016393442623,16.785199666666667,22.784389568564016,368.291748,12.897487000000005,0.819672131147541,0.9880809506172842,1.3412303887306736,21.679935,0.7592259999999998
023,0000,task2,,,0.0,0.08116098724362135,0.03680753822250513,0.338385886,0.01931159999999997,99.59016393442623,17.42901833333334,22.07363406257169,357.568085,13.393828,0.819672131147541,1.0246693703703698,1.297730937210653,21.021784,0.7874369999999999
023,0000,rest,,,0.0,0.0804216864257707,0.03710138052520503,0.3522859365000001,0.01807401,99.60629921259843,14.47608333992094,21.91776323781438,359.301147,10.681099,0.7874015748031497,0.9375226126482213,1.4194722295591125,23.269619,0.691746
024,0000,task1,,,9.836065573770492,0.2054007334572016,0.2781125141612421,1.88458738,0.02226580000000003,99.59016393442623,22.92516933333333,29.231260810324027,431.19781500000005,11.490324000000001,10.655737704918034,0.9625342469135801,1.2273012333270021,18.104235,0.48243199999999997
024,0000,task2,,,14.344262295081966,0.2595357751469135,0.3002435263839602,1.5981866000000002,0.02626150000000015,99.59016393442623,24.577644234567902,30.343759506504455,433.81988499999994,10.877336,9.836065573770492,0.8974687242798352,1.1080222336460372,15.841217000000002,0.39719299999999996
024,0000,rest,,,21.653543307086615,0.4128289351399212,0.5118054035773951,3.75486505,0.04676665000000008,99.60629921259843,30.83961373122529,26.160441761840122,245.736694,13.251175000000005,14.566929133858268,0.9378177944664037,0.7955263882609757,7.472734,0.402962
025,0000,task1,,,0.0,0.155492594253498,0.055447730542307776,0.4614019700000001,0.04007039999999997,99.59016393442623,21.66579518106996,30.056267232127603,483.296417,15.668331,1.2295081967213115,1.1344757325102879,1.5738221209943264,25.306622,0.8204329999999999
025,0000,task2,,,1.2295081967213115,0.1741732736584362,0.08469698183642331,0.6211707999999999,0.042320599999999986,99.59016393442623,21.633638983539086,29.39093134917619,470.366089,13.044780000000001,2.0491803278688523,0.9925954609053492,1.348515910121859,21.581356,0.598521
025,0000,rest,,,1.1811023622047243,0.21621377104743097,0.08009115817345089,0.5465640500000001,0.06300754999999995,99.60629921259843,25.94113976679842,28.408421456717843,469.055359,19.435829000000002,1.968503937007874,1.0780712964426884,1.1806074331716208,19.493172,0.807721
026,0000,task1,,1,0.0,0.12619183890322574,0.07265948951475457,0.38093467200000003,0.015654641,98.41269841269842,26.61963903225807,56.495722925434094,461.033508,13.850223000000002,4.761904761904762,1.51083314516129,3.2064902821536725,26.166573,0.786088
026,0000,task2,,,14.754098360655737,0.37981063976131696,0.8433486703447498,11.5249953,0.03775314999999989,99.59016393442623,30.884697551440315,38.55728734060952,445.09164400000003,14.464120999999999,7.786885245901639,0.8579892510288062,1.0711369033044515,12.364824,0.401819
026,0000,rest,,,0.7874015748031497,0.16428856943478257,0.10439890509546894,0.96429805,0.014835599999999997,99.60629921259843,21.638419217391345,28.016537315130428,450.083923,11.677693,3.1496062992125986,0.9995484229249018,1.2941742877048659,20.790829000000002,0.53943
026,0000,task1,,2,18.852459016393443,0.3574125603613168,0.4291205825539998,2.53827625,0.03861918,99.59016393442623,29.632115732510293,33.533228022548215,452.33355700000004,12.105202,11.065573770491802,0.8499751769547329,0.9618756747505023,12.974851,0.347229
027,0000,rest,,,0.3937007874015748,0.06126663285770751,0.04040678803852008,0.50630528,0.010693295,99.60629921259843,17.236775090909102,30.985872196650885,502.554504,13.287216,0.7874015748031497,0.8751988181818184,1.5733104352671476,25.51725,0.67466
027,0000,task1,,,2.0491803278688523,0.1401482286419753,0.19566637532473713,2.3635394,0.0244569999999998,99.59016393442623,19.456859592592586,35.26304005640365,545.724548,13.155261999999999,2.8688524590163933,0.8219512757201646,1.4896803016538334,23.054028,0.555741
027,0000,task2,,,4.098360655737705,0.13759626432263375,0.19437578265564412,2.1252974,0.014032399999999995,99.59016393442623,20.560052530864215,33.158137868557354,514.7753299999998,13.343576,5.327868852459017,0.9375078847736626,1.5119619323519906,23.472992,0.6084470000000001
028,0000,task1,,,2.8688524590163933,0.17615631695884765,0.12397569807315957,0.77873765,0.03306545,99.59016393442623,27.634902576131665,28.649792780719807,441.988373,15.366481,13.114754098360656,1.27987255144033,1.3268758396962004,20.470085,0.711677
028,0000,task2,,,8.19672131147541,0.20453606165925925,0.21535914956202548,1.5172757,0.019473862500000005,99.59016393442623,27.71063965843623,27.144141133715603,424.695343,17.345129,16.80327868852459,1.339787386831275,1.312397632716772,20.533682000000002,0.838623
028,0000,rest,,,4.724409448818897,0.17933592004387355,0.15419353586075568,1.096045604,0.014678269999999997,99.60629921259843,26.51493292094864,26.41153081714303,427.654938,15.745121,14.173228346456693,1.2880645612648223,1.2830414158735626,20.774979000000002,0.76488
029,0000,task1,,,4.098360655737705,0.11587934939506168,0.14646189035913587,1.13115855,0.008377999999999976,99.59016393442623,19.419238012345694,29.758853833780897,462.93423499999994,12.323597,7.786885245901639,1.0020484362139925,1.5355810563411667,23.887783,0.635908
029,0000,rest,,,3.937007874015748,0.14273872656521747,0.15117029488735773,1.0352283999999998,0.016911949999999988,99.60629921259843,20.677329071146247,28.185543746318086,445.727478,12.806446000000001,7.480314960629921,0.9928940909090911,1.3534272231015632,21.40316,0.614946
029,0000,task2,,,23.360655737704917,0.41699415543292184,0.6943010915805222,5.367430529999999,0.020674170100000003,99.59016393442623,29.604162102880654,37.41652828531108,444.27990700000004,11.514772,11.475409836065573,0.9005396666666668,1.1381868037564309,13.514710000000001,0.350272
035,0000,task1,,,0.0,0.06197449746090537,0.03153067001758469,0.33877746505,0.013894680000000015,99.59016393442623,18.012854938271612,24.85637738250037,401.751099,14.116498000000005,0.819672131147541,1.0550742880658432,1.4559227331306863,23.531931,0.826851
035,0000,task2,,,0.0,0.07462414717366253,0.045936185951094034,0.29651555,0.0023247499999999857,99.59016393442623,17.723013386831276,24.188709875407557,390.71887200000003,13.531573000000002,0.819672131147541,0.9754981851851858,1.331378613334833,21.505684,0.744796
035,0000,rest,,,0.0,0.07017968831778658,0.03716341456775636,0.3027376,0.014216610000000003,99.60629921259843,17.957607889328067,23.572364100099147,388.997742,14.126888000000001,0.7874015748031497,1.0275904308300396,1.3488843162725646,22.259666,0.808385
036,0000,task1,,,0.819672131147541,0.11069829971193416,0.06603267941602288,0.60216453,0.01541075,99.59016393442623,20.435365493827163,28.169688554313048,452.69674699999996,14.812235999999999,1.639344262295082,1.1133763086419752,1.5347639879275392,24.664194000000002,0.807012
036,0000,rest,,,0.3937007874015748,0.11683786530039533,0.07074905782351389,0.5068914000000001,0.02101395,99.60629921259843,19.104903035573113,25.782130107230074,420.136963,13.42055,1.1811023622047243,0.8927636126482219,1.204787512659977,19.632814,0.6271359999999999
036,0000,task2,,,2.459016393442623,0.15735013986008228,0.27517266506513166,3.6568602999999995,0.02316810000000001,99.59016393442623,21.296352432098768,29.80027384458589,451.929413,13.258072,4.508196721311475,0.965708057613169,1.3513283526147495,20.493269,0.6012029999999999
037,0000,task2,,,4.508196721311475,0.22170019785851863,0.4093569817444522,4.8160978000000005,0.03025861,99.59016393442623,25.297029469135786,32.00534462365319,494.587738,15.054948000000001,3.6885245901639343,0.9523714197530869,1.2049231604909578,18.620022,0.566782
037,0000,task1,,,2.8688524590163933,0.18410448994238676,0.11565414192145962,0.80046188,0.026706879999999968,99.59016393442623,22.23865216872427,30.505796166043098,488.47567699999996,14.038129999999999,3.278688524590164,1.0859022181069962,1.4895827146688536,23.852022,0.685475
037,0000,rest,,,0.3937007874015748,0.12203598576719368,0.08512181835094525,0.5524269167999999,0.019944755,99.60629921259843,20.165825114624504,27.418539824195616,447.092987,13.586922,3.543307086614173,1.0878274229249023,1.479068646737585,24.118032,0.7329339999999999
038,0000,rest,,,0.7874015748031497,0.10213295981818181,0.06858204722889114,0.519148775,0.008859799999999942,99.60629921259843,23.36006116600791,25.655526916525115,425.83786,18.520820999999998,1.968503937007874,1.2011743873517786,1.3192072685832084,21.896584,0.9523410000000002
038,0000,task1,,,4.098360655737705,0.13133794792757206,0.14789197356195666,1.03682588,0.013904709999999976,99.59016393442623,23.80113151851851,29.181632906972155,458.045898,13.416623000000001,7.786885245901639,1.125091123456789,1.3794300821764123,21.652054,0.63421
038,0000,task2,,,0.4098360655737705,0.09039385894238687,0.08430744752568808,0.55347206,0.010313808100000007,99.59016393442623,21.519606012345676,27.620749629414004,443.50750700000003,12.482113,5.737704918032787,1.1630441193415633,1.492785201228371,23.969713,0.674606
039,0000,rest,,,0.0,0.09697172280632407,0.04473811082710435,0.353343995,0.019097,99.60629921259843,17.408304391304338,24.658436822769286,404.412689,14.042639999999999,0.7874015748031497,0.8736051264822134,1.2374402538219256,20.294739,0.704705
039,0000,task1,,,0.4098360655737705,0.11166434224691363,0.07531114684483155,0.68510035,0.015686400000000034,99.59016393442623,18.69017210288066,25.30771336151048,406.362244,14.195704000000001,2.459016393442623,0.9819367119341569,1.3296063915485916,21.349295,0.745808
039,0000,task2,,,0.819672131147541,0.08920943251028807,0.06465134404684245,0.634471245,0.017173499999999994,99.59016393442623,17.725937320987644,24.77514041641453,397.55517599999996,13.838227999999999,1.639344262295082,0.9391650411522638,1.3126496785004884,21.06348,0.7331840000000001
